//Duh
clearplayerclasses
addplayerClass BansheeClass
addplayerclass BlazerClass
addplayerclass GuardianClass
addplayerclass IllusionistClass
addplayerclass RocketeerClass
addplayerclass TeleporterClass
addplayerclass HunterClass
addplayerclass ScouterClass
addplayerclass BerserkerClass
addplayerclass TerminatorClass
addplayerclass PolymorphistClass
addplayerclass TacticianClass


//What are you doing here go away!!!!!!!
weaponsection HideAndSeek
setslot 1 VanisherFist BerserkerFists ScoutKnife TerminatorGrenade HunterChaingun NoDamageRocketLauncher TeleportGun Tactician_Machinegun
setslot 2 ScoutPistol TerminatorPlasmaRifle HunterShotgun Tactician_Pipebomb
setslot 3 TerminatorDevastators



// ====================================
// in-game bindings
// ====================================
//Assenfucken

addkeysection "Hide & Seek" HideAndSeek
addmenukey "Toggle Radar" ToggleRadarHNSOff
alias ToggleRadarHNSOn "HNS_ShowRadar 1; echo Radar On!; rebind ToggleRadarHNSOff"
alias ToggleRadarHNSOff "HNS_ShowRadar 2; echo Radar Off!; rebind ToggleRadarHNSOn"
defaultbind Q ToggleRadarHNSOff
addmenukey "Toggle Berserker Scream" ToggleOldScream
alias ToggleNewScream "HNS_Scream 1; echo Get Angry!!!!; rebind ToggleOldScream"
alias ToggleOldScream "HNS_Scream 2; echo Get Serious!!!!; rebind ToggleNewScream"
defaultbind E ToggleOldScream


// ====================================
// Hider bindings
// ====================================

//Taunt
addmenukey "Taunt" HNS_Taunts
alias HNS_Taunts "pukename HNS_Taunt $cl_hidertaunt $cl_seekertaunt"
defaultbind Y HNS_Taunts

//Vanishing Toggle
addmenukey "Toggle Vanishing" HNS_VanishOn
alias HNS_VanishOn "pukename HNS_Vanish; rebind HNS_VanishOff"
alias HNS_VanishOff "pukename HNS_Visible; rebind HNS_VanishOn"
defaultbind V HNS_VanishOn

//Class Abilities
addmenukey "Activate First Ability" HNS_PrimaryAbility
alias HNS_PrimaryAbility "pukename HNS_PrimaryAbility"
defaultbind 1 HNS_PrimaryAbility

addmenukey "Activate Second Ability" HNS_SecondAbility
alias HNS_SecondAbility "pukename HNS_SecondAbility"
defaultbind 2 HNS_SecondAbility

addmenukey "Class Descriptions" HNS_ClassInfoOn
alias HNS_ClassInfoOn "pukename HNS_ClassDescriptionOn; rebind HNS_ClassInfoOff"
alias HNS_ClassInfoOff "pukename HNS_ClassDescriptionOff; rebind HNS_ClassInfoOn"
defaultbind f1 HNS_ClassInfoOn

//setup alias
alias setup "DMFlags 807940; DMFlags2 0; ZADMFlags 2049; CompatFlags 0; ZACompatFlags 0; sv_defaultdmflags false; teamlms 1; map hns01"
